molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL152758,CC(N[C@H](C)C(=O)N1CCC[C@H]1C(=O)O)C(=O)O,90.0,active
CHEMBL291381,O=C(CCC(=O)N1CCCC1C(=O)O)NO,50000.0,inactive
CHEMBL358439,C[C@@H](NCC(=O)O)C(=O)N1CCC[C@H]1C(=O)O,2400.0,intermediate
CHEMBL1237,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,1.2,active
CHEMBL293213,CC(CCC(=O)N1CCCC1C(=O)O)C(=O)O,260000.0,inactive
CHEMBL62678,C[C@@H](CCC(=O)O)C(=O)N1CCCC1C(=O)O,4900.0,intermediate
CHEMBL577,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,1.2,active
CHEMBL10973,O=C(NC(Cc1ccccc1)C(=O)CCC(=O)N1CCCC1c1nn[nH]n1)c1ccccc1,22000.0,inactive
CHEMBL11795,CC(=O)SCC1CCCN(CC(=O)O)C1=O,100000.0,inactive
CHEMBL11507,O=C(O)CN1CCC(CS)C1=O,3700.0,intermediate
CHEMBL12006,CC(=O)SCC1CCCN(C(C(=O)O)c2ccccc2)C1=O,19000.0,inactive
CHEMBL10690,O=C(NC(Cc1ccccc1)C(=O)CCC(=O)N1CCCC1P(=O)(O)O)c1ccccc1,100000.0,inactive
CHEMBL416339,CC(=O)SCC1CCCN(C(C)C(=O)O)C1=O,35000.0,inactive
CHEMBL1560,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,12.0,active
CHEMBL75433,CCCCC(CC(=O)NO)[S+]([O-])c1ccccc1,100000.0,inactive
CHEMBL1788203,CCCC[C@H](CC(=O)NO)S(=O)(=O)c1ccccc1,34000.0,inactive
CHEMBL263501,CCCCC(CC(=O)NO)S(=O)(=O)c1ccccc1,81000.0,inactive
CHEMBL2092878,CCCC[C@@H](CC(=O)NO)S(=O)(=O)c1ccccc1,100000.0,inactive
CHEMBL416147,O=C(NC(Cc1ccccc1)C(=O)CCC(=O)N1CCC[C@H]1C(=O)O)c1ccccc1,70.0,active
CHEMBL77258,CCCCC(CC(=O)NO)S(=O)(=O)C1CCCCC1,100000.0,inactive
CHEMBL11707,O=C(O)CN1CCCC(CS)C1=O,1000.0,active
CHEMBL11783,CC(=O)SCC1CCN(CC(=O)O)C1=O,33000.0,inactive
CHEMBL416706,CCCC(C(=O)O)N1CCCC(CSC(C)=O)C1=O,30000.0,inactive
CHEMBL274553,O=C(NC(Cc1ccccc1)C(=O)CCC(=O)N1CCCC1C(=O)NO)c1ccccc1,1600.0,intermediate
CHEMBL275702,NCCCCC(NC(=O)C1CCC1)C(=O)NC(Cc1ccccc1)C(=O)CCC(=O)N1CCCC1C(=O)NO.O=C(O)C(F)(F)F,11.0,active
CHEMBL274550,NCCCCC(NC(=O)C1CCC1)C(=O)NC(Cc1ccccc1)C(=O)CCC(=O)N1CCCC1C(=O)O.O=C(O)C(F)(F)F,7.6,active
CHEMBL78001,CCCCC(CC(=O)NO)S(=O)(=O)c1ccc2ccccc2c1,12400.0,inactive
CHEMBL301364,O=C(O)CCN1C(=O)[C@@H](NC(=O)[C@@H](S)Cc2ccccc2)CCc2ccccc21,36.0,active
CHEMBL287896,C[C@H](NC(=O)[C@@H](S)Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)O,30.0,active
CHEMBL50559,C[C@@H]1Oc2ccccc2N(CC(=O)O)C(=O)[C@H]1NC(=O)[C@@H](S)Cc1ccccc1,36.0,active
