,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL152758,CC(N[C@H](C)C(=O)N1CCC[C@H]1C(=O)O)C(=O)O,active,258.27399999999994,-0.48679999999999884,3.0,4.0,7.045757490560675
1,CHEMBL291381,O=C(CCC(=O)N1CCCC1C(=O)O)NO,inactive,230.22000000000003,-0.6523999999999988,3.0,4.0,4.301029995663981
2,CHEMBL358439,C[C@@H](NCC(=O)O)C(=O)N1CCC[C@H]1C(=O)O,intermediate,244.24699999999996,-0.8752999999999991,3.0,4.0,5.619788758288394
3,CHEMBL1237,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,active,405.49500000000023,1.2352000000000007,4.0,5.0,8.920818753952375
4,CHEMBL293213,CC(CCC(=O)N1CCCC1C(=O)O)C(=O)O,inactive,243.259,0.5628999999999996,2.0,3.0,3.585026652029182
5,CHEMBL62678,C[C@@H](CCC(=O)O)C(=O)N1CCCC1C(=O)O,intermediate,243.25899999999996,0.5628999999999997,2.0,3.0,5.309803919971486
6,CHEMBL577,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,active,348.39900000000017,1.1261000000000003,3.0,4.0,8.920818753952375
7,CHEMBL10973,O=C(NC(Cc1ccccc1)C(=O)CCC(=O)N1CCCC1c1nn[nH]n1)c1ccccc1,inactive,446.51100000000014,2.253799999999999,2.0,6.0,4.657577319177793
8,CHEMBL11795,CC(=O)SCC1CCCN(CC(=O)O)C1=O,inactive,245.29999999999995,0.5893000000000002,1.0,4.0,4.0
9,CHEMBL11507,O=C(O)CN1CCC(CS)C1=O,intermediate,189.236,-0.15070000000000022,2.0,3.0,5.431798275933005
10,CHEMBL12006,CC(=O)SCC1CCCN(C(C(=O)O)c2ccccc2)C1=O,inactive,321.398,2.3306000000000004,1.0,4.0,4.721246399047171
11,CHEMBL10690,O=C(NC(Cc1ccccc1)C(=O)CCC(=O)N1CCCC1P(=O)(O)O)c1ccccc1,inactive,458.45100000000014,2.5032000000000014,3.0,4.0,4.0
12,CHEMBL416339,CC(=O)SCC1CCCN(C(C)C(=O)O)C1=O,inactive,259.327,0.9778000000000002,1.0,4.0,4.455931955649724
